asset	member_type	mode	size	sha256	file_kind	path	link_target
fnalibs.tar.zst	d	drwxr-xr-x	0		directory	fnalibs/	-
fnalibs.tar.zst	d	drwxr-xr-x	0		directory	fnalibs/fmod/	-
fnalibs.tar.zst	-	-rwxr-xr-x	3496688	cadb65f5d16864fd8c97c63dd4bcdffe69746f1d19bce1e10069fd468f8ddaa0	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	fnalibs/libSDL2-2.0.0.dylib	-
fnalibs.tar.zst	-	-rwxr-xr-x	762432	619362b4ee1d40d11e75875fee87d3d7d163efce1eca2da04053808124765ecf	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	fnalibs/libtheorafile.dylib	-
fnalibs.tar.zst	-	-rwxr-xr-x	592448	6ea7c36a2b1cf83c15b7b24228816fbe55c2cfbb9b51ba8aac71d28c84256616	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	fnalibs/libFAudio.0.dylib	-
fnalibs.tar.zst	-	-rwxr-xr-x	981760	9daeb969de74b49d05fc578242ad63e59fcd67e7f089994670c05312d8f2a4ad	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	fnalibs/libFNA3D.0.dylib	-
fnalibs.tar.zst	-	-rwxr-xr-x	1457376	c32464b001222876510954e6a34048d3b14a8cc68c96f5c8d1fe0c112a8e143f	Mach-O 64-bit dynamically linked shared library x86_64	fnalibs/fmod/libfmod.dylib	-
fnalibs.tar.zst	-	-rwxr-xr-x	1280528	c1adaf99c267aaab5e150f310615dca7f2d0df2af4dade95c668103b0c4b3b39	Mach-O 64-bit dynamically linked shared library x86_64	fnalibs/fmod/libfmodstudio.dylib	-
goldberg.tar.zst	d	drwxr-xr-x	0		directory	./	-
goldberg.tar.zst	d	drwxr-xr-x	0		directory	./x64/	-
